Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2022-12-22 11:00:01,2022-12-23 13:42:21,Politecnico Leonardo,-8.00,0.00,EUR,COMPLETED,4907.32
CARD_PAYMENT,Current,2022-12-22 17:03:38,2022-12-23 13:42:31,072 Mondo Lindt Mi Caste,-79.08,0.00,EUR,COMPLETED,4828.24
CARD_PAYMENT,Current,2022-12-23 13:04:01,2022-12-24 16:05:06,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4821.24
CARD_PAYMENT,Current,2022-12-29 16:15:57,2022-12-30 12:08:28,Farmacia Sangiananton..,-5.40,0.00,EUR,COMPLETED,4815.84
CARD_PAYMENT,Current,2023-01-03 19:30:00,2023-01-05 10:51:57,Conad,-2.69,0.00,EUR,COMPLETED,4813.15
CARD_PAYMENT,Current,2023-01-04 15:07:16,2023-01-05 12:09:27,Carrefour,-2.49,0.00,EUR,COMPLETED,4810.66
CARD_PAYMENT,Current,2023-01-05 18:46:18,2023-01-07 11:36:28,Esselunga,-4.48,0.00,EUR,COMPLETED,4806.18
CARD_PAYMENT,Current,2023-01-07 18:36:04,2023-01-08 10:20:25,Diva Parrucchiere,-22.00,0.00,EUR,COMPLETED,4784.18
CARD_PAYMENT,Current,2023-01-08 13:24:39,2023-01-09 11:10:58,Carrefour,-5.96,0.00,EUR,COMPLETED,4778.22
CARD_PAYMENT,Current,2023-01-07 19:30:35,2023-01-09 11:14:43,Esselunga,-8.23,0.00,EUR,COMPLETED,4769.99
CARD_PAYMENT,Current,2023-01-09 12:36:33,2023-01-10 11:40:53,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4762.99
CARD_PAYMENT,Current,2023-01-10 12:33:49,2023-01-11 11:24:14,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4755.99
CARD_PAYMENT,Current,2023-01-11 14:12:28,2023-01-12 11:49:45,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4748.99
CARD_PAYMENT,Current,2023-01-12 12:40:42,2023-01-13 12:18:41,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4741.99
CARD_PAYMENT,Current,2023-01-12 15:34:09,2023-01-14 10:30:12,Farmacia De Poli Sas Dr,-2.00,0.00,EUR,COMPLETED,4739.99
CARD_PAYMENT,Current,2023-01-13 13:25:22,2023-01-14 11:50:49,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4732.99
CARD_PAYMENT,Current,2023-01-13 16:51:31,2023-01-14 11:58:30,Carrefour,-10.88,0.00,EUR,COMPLETED,4722.11
TRANSFER,Current,2023-01-14 12:25:56,2023-01-14 12:25:56,From RONGOU ZHOU,9.50,0.00,EUR,COMPLETED,4731.61
CARD_PAYMENT,Current,2023-01-13 07:51:17,2023-01-15 09:42:59,Asst Fatebenefratelli Sac,-21.15,0.00,EUR,COMPLETED,4710.46
CARD_PAYMENT,Current,2023-01-13 08:20:32,2023-01-15 09:42:59,Jolly Student Food,-1.30,0.00,EUR,COMPLETED,4709.16
CARD_PAYMENT,Current,2023-01-15 19:03:04,2023-01-17 01:31:57,Carrefour,-12.79,0.00,EUR,COMPLETED,4696.37
CARD_PAYMENT,Current,2023-01-14 12:24:46,2023-01-17 01:46:47,Pizzalandia Due,-43.50,0.00,EUR,COMPLETED,4652.87
CARD_PAYMENT,Current,2023-01-16 19:28:16,2023-01-17 11:08:07,Carrefour,-8.98,0.00,EUR,COMPLETED,4643.89
CARD_PAYMENT,Current,2023-01-16 13:17:14,2023-01-17 11:11:14,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4636.89
CARD_PAYMENT,Current,2023-01-16 19:30:35,2023-01-17 11:12:33,Farmacia Sant'anna Sas D,-4.00,0.00,EUR,COMPLETED,4632.89
CARD_PAYMENT,Current,2023-01-17 10:54:14,2023-01-18 11:05:11,Elettromorgantini,-4.50,0.00,EUR,COMPLETED,4628.39
CARD_PAYMENT,Current,2023-01-17 10:46:16,2023-01-18 11:32:01,Esselunga,-10.84,0.00,EUR,COMPLETED,4617.55
CARD_PAYMENT,Current,2023-01-17 09:13:08,2023-01-18 11:35:09,Asst Ss Paolo Carlo Mi,-17.90,0.00,EUR,COMPLETED,4599.65
CARD_PAYMENT,Current,2023-01-17 11:01:19,2023-01-19 11:17:36,Flli Cassetta,-4.00,0.00,EUR,COMPLETED,4595.65
CARD_PAYMENT,Current,2023-01-18 12:30:11,2023-01-19 12:38:45,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4588.65
CARD_PAYMENT,Current,2023-01-19 18:35:29,2023-01-20 11:26:32,Carrefour,-14.00,0.00,EUR,COMPLETED,4574.65
CARD_PAYMENT,Current,2023-01-19 12:13:13,2023-01-20 11:33:28,Politecnico Leonardo,-4.00,0.00,EUR,COMPLETED,4570.65
CARD_PAYMENT,Current,2023-01-20 19:14:40,2023-01-21 11:49:25,Farmacia Sant'anna Sas D,-3.44,0.00,EUR,COMPLETED,4567.21
CARD_PAYMENT,Current,2023-01-20 12:42:49,2023-01-21 11:54:09,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4560.21
CARD_PAYMENT,Current,2023-01-22 12:21:03,2023-01-23 11:44:50,Esselunga,-13.72,0.00,EUR,COMPLETED,4546.49
CARD_PAYMENT,Current,2023-01-23 12:57:53,2023-01-24 11:14:06,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4539.49
CARD_PAYMENT,Current,2023-01-24 12:44:11,2023-01-25 12:23:09,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4532.49
CARD_PAYMENT,Current,2023-01-25 19:11:12,2023-01-26 12:10:14,Farmacia Sant'anna Sas D,-12.90,0.00,EUR,COMPLETED,4519.59
CARD_PAYMENT,Current,2023-01-25 12:43:06,2023-01-27 10:45:05,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4512.59
CARD_PAYMENT,Current,2023-01-25 10:25:38,2023-01-27 10:54:20,Fond Irccs Istituto Neuro,-22.50,0.00,EUR,COMPLETED,4490.09
CARD_PAYMENT,Current,2023-01-27 18:16:15,2023-01-28 12:07:38,Esselunga,-12.52,0.00,EUR,COMPLETED,4477.57
CARD_PAYMENT,Current,2023-01-27 12:16:40,2023-01-28 12:09:39,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4470.57
CARD_PAYMENT,Current,2023-01-29 09:52:45,2023-01-31 19:37:20,Esselunga,-20.00,0.00,EUR,COMPLETED,4450.57
CARD_PAYMENT,Current,2023-01-30 12:15:10,2023-01-31 21:13:23,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4443.57
CARD_PAYMENT,Current,2023-01-31 12:44:37,2023-02-01 13:09:26,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4436.57
CARD_PAYMENT,Current,2023-02-01 12:46:40,2023-02-02 12:03:19,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4429.57
CARD_PAYMENT,Current,2023-02-02 13:25:46,2023-02-03 11:49:53,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4422.57
CARD_PAYMENT,Current,2023-02-04 19:58:11,2023-02-06 11:33:33,Carrefour,-10.19,0.00,EUR,COMPLETED,4412.38
CARD_PAYMENT,Current,2023-02-05 19:00:21,2023-02-06 11:33:33,Carrefour,-13.43,0.00,EUR,COMPLETED,4398.95
CARD_PAYMENT,Current,2023-02-04 12:55:06,2023-02-06 11:33:34,Carrefour,-8.79,0.00,EUR,COMPLETED,4390.16
CARD_PAYMENT,Current,2023-02-06 12:29:33,2023-02-07 12:25:22,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4383.16
CARD_PAYMENT,Current,2023-02-06 12:30:06,2023-02-07 12:25:22,Politecnico di Milano,-70.00,0.00,EUR,COMPLETED,4313.16
CARD_PAYMENT,Current,2023-02-10 20:30:21,2023-02-11 12:09:23,Esselunga,-5.37,0.00,EUR,COMPLETED,4307.79
CARD_PAYMENT,Current,2023-02-11 19:52:52,2023-02-13 11:43:04,Esselunga,-11.08,0.00,EUR,COMPLETED,4296.71
CARD_PAYMENT,Current,2023-02-11 19:56:11,2023-02-14 09:56:18,Panificio Pasticceria,-5.70,0.00,EUR,COMPLETED,4291.01
CARD_PAYMENT,Current,2023-02-15 18:01:33,2023-02-16 12:59:20,Diva Parrucchiere,-12.00,0.00,EUR,COMPLETED,4279.01
CARD_PAYMENT,Current,2023-02-15 08:16:15,2023-02-17 10:49:51,Asst Fatebenefratelli Sac,-20.50,0.00,EUR,COMPLETED,4258.51
CARD_PAYMENT,Current,2023-02-16 09:07:50,2023-02-17 12:18:47,Asst Ss Paolo Carlo Mi,-17.90,0.00,EUR,COMPLETED,4240.61
CARD_PAYMENT,Current,2023-02-17 17:59:13,2023-02-18 17:00:57,Farmacia Sant'anna Sas D,-21.90,0.00,EUR,COMPLETED,4218.71
CARD_PAYMENT,Current,2023-02-18 12:09:40,2023-02-20 11:48:50,Esselunga,-12.93,0.00,EUR,COMPLETED,4205.78
CARD_PAYMENT,Current,2023-02-19 10:41:30,2023-02-21 10:07:18,Via Andrea Costa 2,-7.40,0.00,EUR,COMPLETED,4198.38
CARD_PAYMENT,Current,2023-02-20 19:30:15,2023-02-21 11:26:35,Farmacia Sant'anna Sas D,-23.30,0.00,EUR,COMPLETED,4175.08
CARD_PAYMENT,Current,2023-02-20 13:04:23,2023-02-21 12:23:32,Vodafone,-4.00,0.00,EUR,COMPLETED,4171.08
CARD_PAYMENT,Current,2023-02-21 18:58:02,2023-02-22 11:56:52,Esselunga,-8.16,0.00,EUR,COMPLETED,4162.92
CARD_PAYMENT,Current,2023-02-21 18:10:42,2023-02-22 12:03:40,Farmacia Calo Del Dr. C,-3.44,0.00,EUR,COMPLETED,4159.48
CARD_PAYMENT,Current,2023-02-24 18:47:30,2023-02-25 15:25:48,Esselunga,-15.41,0.00,EUR,COMPLETED,4144.07
CARD_PAYMENT,Current,2023-02-25 11:33:56,2023-02-28 10:23:30,Jolly Student Food,-1.30,0.00,EUR,COMPLETED,4142.77
CARD_PAYMENT,Current,2023-02-28 18:43:34,2023-03-01 15:58:38,Esselunga,-12.26,0.00,EUR,COMPLETED,4130.51
CARD_PAYMENT,Current,2023-03-02 12:57:44,2023-03-03 14:10:55,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4123.51
CARD_PAYMENT,Current,2023-03-03 12:54:48,2023-03-04 12:16:21,Politecnico di Milano,-5.50,0.00,EUR,COMPLETED,4118.01
CARD_PAYMENT,Current,2023-03-04 12:58:10,2023-03-06 12:07:20,Pizzalandia Due,-7.00,0.00,EUR,COMPLETED,4111.01
CARD_PAYMENT,Current,2023-03-06 20:25:45,2023-03-07 11:44:36,Carrefour,-10.69,0.00,EUR,COMPLETED,4100.32
CARD_PAYMENT,Current,2023-03-07 14:54:54,2023-03-08 17:10:25,Campisi Snc,-5.00,0.00,EUR,COMPLETED,4095.32
CARD_PAYMENT,Current,2023-03-08 12:47:16,2023-03-09 12:30:38,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4088.32
CARD_PAYMENT,Current,2023-03-08 12:48:27,2023-03-09 12:30:38,Politecnico di Milano,-55.00,0.00,EUR,COMPLETED,4033.32
CARD_PAYMENT,Current,2023-03-09 12:49:01,2023-03-10 16:38:47,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,4026.32
CARD_PAYMENT,Current,2023-03-12 18:04:49,2023-03-13 10:14:32,H&M,-14.18,0.00,EUR,COMPLETED,4012.14
CARD_PAYMENT,Current,2023-03-12 17:30:03,2023-03-14 10:07:13,Terranova,-36.15,0.00,EUR,COMPLETED,3975.99
CARD_PAYMENT,Current,2023-03-11 17:12:10,2023-03-14 10:19:08,Farmacia Ambreck,-23.89,0.00,EUR,COMPLETED,3952.10
CARD_PAYMENT,Current,2023-03-11 18:48:05,2023-03-14 10:19:44,Esselunga,-20.76,0.00,EUR,COMPLETED,3931.34
CARD_PAYMENT,Current,2023-03-13 13:11:17,2023-03-14 12:48:49,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,3924.34
CARD_PAYMENT,Current,2023-03-13 11:53:57,2023-03-14 13:11:28,Associazione Territor..,-16.50,0.00,EUR,COMPLETED,3907.84
CARD_PAYMENT,Current,2023-03-13 09:42:39,2023-03-15 10:36:57,Politecnico di Milano,-1.60,0.00,EUR,COMPLETED,3906.24
CARD_PAYMENT,Current,2023-03-14 19:04:04,2023-03-15 12:57:16,Carrefour,-11.88,0.00,EUR,COMPLETED,3894.36
CARD_PAYMENT,Current,2023-03-15 23:14:40,2023-03-17 21:18:35,Playup Milano,-55.00,0.00,EUR,COMPLETED,3839.36
CARD_PAYMENT,Current,2023-03-18 12:28:33,2023-03-21 00:37:56,Carrefour,-5.81,0.00,EUR,COMPLETED,3833.55
CARD_PAYMENT,Current,2023-03-19 11:58:33,2023-03-21 00:46:23,Esselunga,-20.56,0.00,EUR,COMPLETED,3812.99
CARD_PAYMENT,Current,2023-03-20 19:24:09,2023-03-21 12:54:54,Carrefour,-17.29,0.00,EUR,COMPLETED,3795.70
CARD_PAYMENT,Current,2023-03-21 07:46:12,2023-03-23 10:24:26,Asst Fatebenefratelli Sac,-8.60,0.00,EUR,COMPLETED,3787.10
CARD_PAYMENT,Current,2023-03-22 08:32:51,2023-03-23 14:10:45,Asst Ss Paolo Carlo Mi,-17.90,0.00,EUR,COMPLETED,3769.20
CARD_PAYMENT,Current,2023-03-23 12:26:13,2023-03-24 13:14:03,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,3762.20
CARD_PAYMENT,Current,2023-03-24 17:36:34,2023-03-25 13:19:10,Esselunga,-33.37,0.00,EUR,COMPLETED,3728.83
CARD_PAYMENT,Current,2023-03-25 18:14:24,2023-03-27 12:05:56,Esselunga,-10.93,0.00,EUR,COMPLETED,3717.90
CARD_PAYMENT,Current,2023-03-30 12:22:56,2023-03-31 14:03:35,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,3710.90
CARD_PAYMENT,Current,2023-03-31 18:12:20,2023-04-01 13:51:15,Esselunga,-24.18,0.00,EUR,COMPLETED,3686.72
CARD_PAYMENT,Current,2023-04-01 20:15:47,2023-04-03 12:00:44,Carrefour,-17.37,0.00,EUR,COMPLETED,3669.35
CARD_PAYMENT,Current,2023-04-02 18:02:29,2023-04-03 12:31:50,Kasanova,-54.70,0.00,EUR,COMPLETED,3614.65
CARD_PAYMENT,Current,2023-04-06 12:43:15,2023-04-07 13:09:27,Politecnico di Milano,-7.00,0.00,EUR,COMPLETED,3607.65
